feature,group
gcs_verbal_min,gcs_verbal
gcs_verbal_max,gcs_verbal
gcs_verbal_mean,gcs_verbal
gcs_verbal_median,gcs_verbal
gcs_verbal_iqr,gcs_verbal
gcs_verbal_count,gcs_verbal
gcs_verbal_missing,gcs_verbal
gcs_verbal_early_mean,gcs_verbal
gcs_verbal_late_mean,gcs_verbal
gcs_verbal_low_count,gcs_verbal
gcs_eyes_min,gcs_eyes
gcs_eyes_max,gcs_eyes
gcs_eyes_mean,gcs_eyes
gcs_eyes_median,gcs_eyes
gcs_eyes_iqr,gcs_eyes
gcs_eyes_count,gcs_eyes
gcs_eyes_missing,gcs_eyes
gcs_eyes_early_mean,gcs_eyes
gcs_eyes_late_mean,gcs_eyes
gcs_eyes_low_count,gcs_eyes
heart_rate_entropy,heart_rate
mbp_entropy,mbp
sbp_entropy,sbp
dbp_entropy,dbp
resp_rate_entropy,resp_rate
spo2_entropy,spo2
temperature_entropy,temperature
creatinine_entropy,creatinine
sodium_entropy,sodium
potassium_entropy,potassium
bicarbonate_entropy,bicarbonate
hemoglobin_entropy,hemoglobin
glucose_entropy,glucose
wbc_entropy,wbc
platelet_entropy,platelet
lactate_entropy,lactate
gcs_entropy,gcs
gcs_motor_entropy,gcs_motor
gcs_verbal_entropy,gcs_verbal
gcs_eyes_entropy,gcs_eyes
heart_rate_low_frac,heart_rate
mbp_low_frac,mbp
sbp_low_frac,sbp
dbp_low_frac,dbp
resp_rate_low_frac,resp_rate
spo2_low_frac,spo2
temperature_low_frac,temperature
creatinine_low_frac,creatinine
sodium_low_frac,sodium
potassium_low_frac,potassium
bicarbonate_low_frac,bicarbonate
hemoglobin_low_frac,hemoglobin
glucose_low_frac,glucose
wbc_low_frac,wbc
platelet_low_frac,platelet
lactate_low_frac,lactate
gcs_low_frac,gcs
gcs_motor_low_frac,gcs_motor
gcs_verbal_low_frac,gcs_verbal
gcs_eyes_low_frac,gcs_eyes
heart_rate_high_frac,heart_rate
mbp_high_frac,mbp
sbp_high_frac,sbp
dbp_high_frac,dbp
resp_rate_high_frac,resp_rate
temperature_high_frac,temperature
creatinine_high_frac,creatinine
sodium_high_frac,sodium
potassium_high_frac,potassium
bicarbonate_high_frac,bicarbonate
hemoglobin_high_frac,hemoglobin
glucose_high_frac,glucose
wbc_high_frac,wbc
platelet_high_frac,platelet
lactate_high_frac,lactate
